8.28479319137851e-07, 3.8954347574757e-07, 3.01244266906229e-07, 
2.47681147051061e-07, 2.15464003554825e-07, 1.97360365225188e-07, 
1.89429382180972e-07, 1.8959302897577e-07, 1.96929664391239e-07, 
2.11224983835729e-07, 2.32876341249281e-07, 2.62554140677344e-07, 
3.01335622256263e-07, 3.50292747193977e-07, 4.10446360730185e-07, 
4.82443619702943e-07, 5.66300261296646e-07, 6.5994893744449e-07, 
7.60801937137851e-07, 8.62653391444764e-07, 9.58392523422861e-07, 
1.03634090814921e-06, 1.09027944948884e-06, 1.12252577649747e-06, 
1.14300881731116e-06, 1.16114187819932e-06, 1.18726010585407e-06, 
1.22173011690513e-06, 1.26695934196058e-06, 1.32229000656345e-06, 
1.386997164377e-06, 1.46419255472197e-06, 1.55492845736564e-06, 
1.65439495137303e-06, 1.76907878453224e-06, 1.90390302614155e-06, 
2.04827619269021e-06, 2.21372762418289e-06, 2.39819626742697e-06, 
2.59824655567584e-06, 2.83447515619767e-06, 3.07304863700068e-06, 
3.33936896473484e-06, 3.65566389608433e-06, 3.95750420386064e-06, 
4.31248535702368e-06, 4.68155874027351e-06, 5.10278810006872e-06, 
5.56793719183326e-06, 6.0620991172731e-06, 6.63491987166215e-06, 
7.22120432495496e-06, 7.95579153960246e-06, 8.65277078851773e-06, 
9.59672518253005e-06, 1.04287870019206e-05, 1.16812966605884e-05, 
1.27295795815354e-05, 1.39883108064788e-05, 1.55033093662313e-05, 
1.74544677699288e-05, 1.9111975894898e-05, 2.1258694190509e-05, 
2.34998910497265e-05, 2.61922203091055e-05, 2.90126424387332e-05, 
3.31169255664298e-05, 3.62271834407091e-05, 4.05318468992715e-05, 
4.47431027195699e-05, 5.01603887637621e-05, 5.6259838952176e-05, 
6.40842642872241e-05, 6.99475448397558e-05, 8.09261614863469e-05, 
8.84525584978735e-05, 9.95617056447786e-05, 0.000113777495018021, 
0.000128206214947214, 0.000144540978000231, 0.000163054227584197, 
0.000178736705310046, 0.000207697769944428, 0.000227850647024877, 
0.000261141228235233, 0.000299365225921829, 0.000333500675433797, 
0.000371478258298734, 0.000419985791088211, 0.000481788586623696, 
0.000544787106001565, 0.00061601930738393, 0.000657399291456929, 
0.000765064576976027, 0.000840395872597822, 0.00100620089941527, 
0.00113790758173405, 0.00128580518653342, 0.00141201828702682, 
8.32512181744367e-06, 7.35767941710335e-07, 3.49520629145517e-07, 
2.66434950212183e-07, 2.16091299667899e-07, 1.85460723301574e-07, 
1.67524058487885e-07, 1.58401252669952e-07, 1.55926968910062e-07, 
1.5894023130705e-07, 1.66847817739904e-07, 1.79396449186037e-07, 
1.96510079188775e-07, 2.18101017767283e-07, 2.4392151383436e-07, 
2.73402797665161e-07, 3.05562809206571e-07, 3.38455117744285e-07, 
3.69827971270363e-07, 3.96787520742779e-07, 4.19401296610267e-07, 
4.3833077853963e-07, 4.54976496240109e-07, 4.71197469331964e-07, 
4.8830880847885e-07, 5.09372332262834e-07, 5.36168533747844e-07, 
5.68951080406023e-07, 6.08853686952772e-07, 6.56470581494045e-07, 
7.11241679636961e-07, 7.76634500588364e-07, 8.49468260620945e-07, 
9.33857735381519e-07, 1.02551237085284e-06, 1.13570309849035e-06, 
1.24863751454456e-06, 1.37938132342587e-06, 1.51918775833566e-06, 
1.66937499769254e-06, 1.82854653572594e-06, 1.99463048249911e-06, 
2.16479573850157e-06, 2.34146734405092e-06, 2.50997776541711e-06, 
2.70858055145106e-06, 2.9389235247781e-06, 3.18403666218125e-06, 
3.46827554700726e-06, 3.77160686334045e-06, 4.09493547935003e-06, 
4.46927137698398e-06, 4.88604619731882e-06, 5.36941504392772e-06, 
5.88964826435674e-06, 6.47077187742779e-06, 7.07083110793812e-06, 
7.79205470420506e-06, 8.60034325590363e-06, 9.57088273408734e-06, 
1.05924957892734e-05, 1.18219448555666e-05, 1.31187997477908e-05, 
1.43758034681637e-05, 1.59942534159995e-05, 1.78138460915518e-05, 
1.98655210379294e-05, 2.24862908109421e-05, 2.46126462261128e-05, 
2.83123006117336e-05, 3.10510493850642e-05, 3.52962356899636e-05, 
3.90438139846601e-05, 4.44566709876142e-05, 4.92785429399688e-05, 
5.62025699445763e-05, 6.32589582218688e-05, 7.12493514867778e-05, 
7.91940213392077e-05, 8.9333593478193e-05, 0.000100812362857586, 
0.000115403945033147, 0.000128593604341098, 0.000147348862653885, 
0.000164342407981147, 0.000188479678097202, 0.000210311092961577, 
0.000238017971429165, 0.000273272690913352, 0.000305178025093575, 
0.000355309815051048, 0.000396879750681935, 0.00044341967743933, 
0.000502204013800964, 0.000568871747786504, 0.000662376993245902, 
0.000750340965004672, 0.00082634680080218, 0.000935966310886224, 
0.00103065903916251, 1.16896358542374e-05, 9.25801412637919e-07, 
4.36576819563587e-07, 3.38604362027378e-07, 2.79213384387953e-07, 
2.43606092854483e-07, 2.23791723003696e-07, 2.15428266202601e-07, 
2.1624669938152e-07, 2.25273807183025e-07, 2.42336002490075e-07, 
2.67961058666119e-07, 3.02997807552088e-07, 3.48775602958795e-07, 
4.06632782836687e-07, 4.77863581179192e-07, 5.63340714490623e-07, 
6.63206972816701e-07, 7.75159508102122e-07, 8.9625494897577e-07, 
1.01923948940479e-06, 1.13570102675975e-06, 1.23169944378754e-06, 
1.29963889970486e-06, 1.34204714485722e-06, 1.37061136918138e-06, 
1.39653891794168e-06, 1.43228487598001e-06, 1.47839410843751e-06, 
1.53789883205366e-06, 1.61013959905079e-06, 1.69437186133361e-06, 
1.79454911829131e-06, 1.91215106364517e-06, 2.04145175281807e-06, 
2.19064392404435e-06, 2.36610308911677e-06, 2.554936390587e-06, 
2.77166219758385e-06, 3.01388288037892e-06, 3.27738756690021e-06, 
3.58827273163149e-06, 3.90378901101328e-06, 4.25601763106393e-06, 
4.6733110214976e-06, 5.07312761154333e-06, 5.54158222911951e-06, 
6.02814122208323e-06, 6.58114667035866e-06, 7.18924039076003e-06, 
7.83211751130239e-06, 8.57268405911211e-06, 9.32566824124983e-06, 
1.02640595605812e-05, 1.11466626815808e-05, 1.23386344605322e-05, 
1.33765727526355e-05, 1.49414891824586e-05, 1.62310082360868e-05, 
1.77735563502746e-05, 1.96233044985955e-05, 2.20022070579214e-05, 
2.3986254343833e-05, 2.65575537405791e-05, 2.92160494086026e-05, 
3.24006549998721e-05, 3.57047784091838e-05, 4.05396876026719e-05, 
4.41052289877257e-05, 4.90694014198727e-05, 5.38558818394806e-05, 
6.00197762352893e-05, 6.69101710844986e-05, 7.57423881632591e-05, 
8.21462718286716e-05, 9.44203970613421e-05, 0.000102513859240997, 
0.000114602372713239, 0.000130053040999244, 0.00014550229158408, 
0.000162847895968213, 0.000182342398745976, 0.000198366868830478, 
0.000228730315300473, 0.000248952792328894, 0.000283045914791611, 
0.000321839134795955, 0.000355576587653503, 0.000392747284368976, 
0.000440254266909913, 0.00050068211669713, 0.000561200413778985, 
0.000628957758204403, 0.000665187876490515, 0.00076710467955415, 
0.000834904575413176, 0.000990354304930513, 0.00110949097554379, 
0.00124183074812788, 0.00135070056967504, 8.91559435377221e-06, 
7.88762092636276e-07, 3.75097577347296e-07, 2.862532045577e-07, 
2.32437453095688e-07, 1.99734488780014e-07, 1.80648212702806e-07, 
1.71038629882272e-07, 1.68601019737714e-07, 1.72107961586037e-07, 
1.80942776933607e-07, 1.94856121053799e-07, 2.13791858016153e-07, 
2.37682497212868e-07, 2.66287299567967e-07, 2.99014606717591e-07, 
3.34817278380561e-07, 3.71582886429843e-07, 4.06847445996715e-07, 
4.37418938200684e-07, 4.63348957101164e-07, 4.85345277575633e-07, 
5.049408208846e-07, 5.2419221787269e-07, 5.4457195104449e-07, 
5.69521921860917e-07, 6.01085533963587e-07, 6.39616296302259e-07, 
6.86469359717454e-07, 7.42412619114305e-07, 8.06922086021903e-07, 
8.84060822503764e-07, 9.70363859176454e-07, 1.07069410546886e-06, 
1.18032674076304e-06, 1.31246131831431e-06, 1.44912677062943e-06, 
1.60801416284654e-06, 1.77917878980479e-06, 1.96429397235127e-06, 
2.16182105212622e-06, 2.36934853474168e-06, 2.58346507676359e-06, 
2.80694695652375e-06, 3.02198685292594e-06, 3.27440204378015e-06, 
3.5662508730935e-06, 3.87682081604955e-06, 4.23546223904394e-06, 
4.61735867835893e-06, 5.02295635288734e-06, 5.48959964048679e-06, 
6.00628733308583e-06, 6.60215911801588e-06, 7.23998440323751e-06, 
7.94850351017358e-06, 8.67531631679918e-06, 9.54486817264285e-06, 
1.05139829376476e-05, 1.1672942168006e-05, 1.28842670977892e-05, 
1.43368115864088e-05, 1.58577678058344e-05, 1.73164688402623e-05, 
1.91945659122919e-05, 2.12951107517977e-05, 2.36516564696884e-05, 
2.66595211321161e-05, 2.90535492369936e-05, 3.32702208797383e-05, 
3.63186404649563e-05, 4.10854031091515e-05, 4.52220460309467e-05, 
5.12278871451398e-05, 5.64847995694741e-05, 6.4071754859295e-05, 
7.17136180213183e-05, 8.03085792399203e-05, 8.87374654361273e-05, 
9.94935641951302e-05, 0.000111581322919988, 0.000126919350258542, 
0.000140504221815022, 0.000159924259583971, 0.000177154040842494, 
0.000201761151404515, 0.000223535307460579, 0.000251157042263796, 
0.000286237007130669, 0.000317263835754238, 0.000366570523632136, 
0.000406292715274986, 0.000450373879040373, 0.000506018384689342, 
0.00056856434121677, 0.000656602523002128, 0.000737636159496059, 
0.000805541556800252, 0.000904659552577421, 0.00098763892782787, 
1.37703494512405e-05, 1.09375445879754e-06, 5.1727415171499e-07, 
4.02356452046543e-07, 3.32746264944832e-07, 2.91154739809719e-07, 
2.68249407705133e-07, 2.58974389451608e-07, 2.60713408062971e-07, 
2.72385936522382e-07, 2.93868109245996e-07, 3.25887163426694e-07, 
3.6956992129117e-07, 4.26643628443532e-07, 4.98866387321013e-07, 
5.87961798078576e-07, 6.95152779369199e-07, 8.207725610872e-07, 
9.62122116546475e-07, 1.11567281048898e-06, 1.27247269510773e-06, 
1.4220146700731e-06, 1.54672615729856e-06, 1.63682030155619e-06, 
1.69518302353511e-06, 1.73633970437509e-06, 1.77437747451937e-06, 
1.8251393357525e-06, 1.88943358172621e-06, 1.9712650270026e-06, 
2.06994059802245e-06, 2.18464753894593e-06, 2.32063880232334e-06, 
2.48002022260014e-06, 2.65554887032882e-06, 2.85805431867132e-06, 
3.09611656011417e-06, 3.35315840343025e-06, 3.64862989269651e-06, 
3.97997546856893e-06, 4.34229246032799e-06, 4.77100554840931e-06, 
5.20995107315565e-06, 5.70178501088679e-06, 6.28453477309377e-06, 
6.84683559835975e-06, 7.50381068608925e-06, 8.18610869597919e-06, 
8.95771805469842e-06, 9.80121455194196e-06, 1.06861252620726e-05, 
1.16950937487507e-05, 1.27096131984539e-05, 1.3963346771799e-05, 
1.51258094579206e-05, 1.66902401466062e-05, 1.80265752115452e-05, 
2.0050221236906e-05, 2.16792695208986e-05, 2.36209387611151e-05, 
2.59418736615466e-05, 2.89274758259619e-05, 3.13566353817169e-05, 
3.45125733214971e-05, 3.77332818459192e-05, 4.15771082808594e-05, 
4.55094721935775e-05, 5.13110062506491e-05, 5.54189993697106e-05, 
6.11935614070853e-05, 6.66417614961634e-05, 7.3675344163306e-05, 
8.14581716982653e-05, 9.14325051565517e-05, 9.83053164315663e-05, 
0.000111994088144844, 0.00012049489972691, 0.000133461877958649, 
0.000150032948337949, 0.000166252224841891, 0.000184265658269591, 
0.000204292227355362, 0.000220027262017304, 0.000251142273693359, 
0.000270552397753424, 0.000304427051446276, 0.00034254291627115, 
0.000374473422296565, 0.000409240554571968, 0.000453854773976393, 
0.000510619732715103, 0.000566179135496856, 0.000627682887879567, 
0.000656648011830961, 0.000749036679930429, 0.000806381243863063, 
0.00094612390516883, 0.00104842693490741, 0.00116075586570933, 
0.00124885756866643, 1.07508384757136e-05, 9.51195490775359e-07, 
4.52382052106776e-07, 3.45267685006708e-07, 2.80391521787543e-07, 
2.40976787870226e-07, 2.17987192108693e-07, 2.06433409668172e-07, 
2.03539759831075e-07, 2.07830732178234e-07, 2.18568551580287e-07, 
2.35460247445311e-07, 2.58447791396851e-07, 2.87461421891581e-07, 
3.22223805920055e-07, 3.62034519263518e-07, 4.05642137053799e-07, 
4.50502554226146e-07, 4.93639331402875e-07, 5.31183033645996e-07, 
5.63192107662971e-07, 5.90521700088706e-07, 6.15033300683915e-07, 
6.39233862806571e-07, 6.64928740286927e-07, 6.96340916852841e-07, 
7.36007146909514e-07, 7.84410980340862e-07, 8.43275379845859e-07, 
9.1361860100178e-07, 9.94881356235729e-07, 1.09217500328131e-06, 
1.20134285378946e-06, 1.32853627424175e-06, 1.46804995768542e-06, 
1.63648563738672e-06, 1.81166177219028e-06, 2.01590572121122e-06, 
2.23717499271923e-06, 2.47804012626393e-06, 2.73712995493361e-06, 
3.01204286490212e-06, 3.29888798678932e-06, 3.60118056928597e-06, 
3.89577236987817e-06, 4.24130706908282e-06, 4.64038931032225e-06, 
5.06562348467954e-06, 5.55449070422971e-06, 6.07332662206899e-06, 
6.6209003115091e-06, 7.24447527766461e-06, 7.92835099006817e-06, 
8.70983836016044e-06, 9.53851975271102e-06, 1.04509277459206e-05, 
1.13768733828791e-05, 1.24782206545457e-05, 1.36964211800096e-05, 
1.51469207111896e-05, 1.66490707166549e-05, 1.8445009966161e-05, 
2.0308253048708e-05, 2.20695402139184e-05, 2.43391752406231e-05, 
2.68585398579036e-05, 2.96628930077498e-05, 3.32376367012824e-05, 
3.59984133889788e-05, 4.09572464933467e-05, 4.44103509167299e-05, 
4.98901076058995e-05, 5.45187744271828e-05, 6.13016636709413e-05, 
6.70767968684986e-05, 7.54903127362188e-05, 8.38152885763389e-05, 
9.30888594869552e-05, 0.00010199483782359, 0.000113377509502252, 
0.000126041517854961, 0.00014209330163534, 0.000155882128373472, 
0.000175802125088733, 0.000192934278753178, 0.000217667819701344, 
0.00023886638908334, 0.000265805750656911, 0.000299997051475311, 
0.000329268439676075, 0.000376699886282856, 0.000413389788516004, 
0.000453685465779393, 0.000504651394386474, 0.000561351322458673, 
0.000641768065158183, 0.000713728291787651, 0.000771600444540432, 
0.000857840002113462, 0.00092713462417049, 1.69669073342787e-05, 
1.35157455567173e-06, 6.41065710884052e-07, 5.00096278144011e-07, 
4.14778309517864e-07, 3.63987364374812e-07, 3.36325936488706e-07, 
3.25639452179603e-07, 3.28777307258316e-07, 3.44493574909788e-07, 
3.72740585410541e-07, 4.14552012793703e-07, 4.7148285021848e-07, 
5.4587355561807e-07, 6.40130563575907e-07, 7.56643177057906e-07, 
8.97181092223956e-07, 1.0623824020909e-06, 1.24895496741383e-06, 
1.45248727698316e-06, 1.66143516995264e-06, 1.86208291342615e-06, 
2.03127652778973e-06, 2.15584713733607e-06, 2.23921469115045e-06, 
2.30025950740205e-06, 2.35750221996003e-06, 2.4320193407655e-06, 
2.52504227459849e-06, 2.64209999226694e-06, 2.78246993789268e-06, 
2.94526047051006e-06, 3.13776886265298e-06, 3.36311035964846e-06, 
3.61172121571472e-06, 3.89857621816318e-06, 4.23574781913539e-06, 
4.60093272346338e-06, 5.02114087944969e-06, 5.49333003042984e-06, 
6.01116960522738e-06, 6.62425396521561e-06, 7.25572126867187e-06, 
7.96684884376345e-06, 8.81323046487611e-06, 9.63868059518795e-06, 
1.06033969168219e-05, 1.16074334098248e-05, 1.27380245928077e-05, 
1.39659781883548e-05, 1.52415688379754e-05, 1.66756003421925e-05, 
1.80952240758201e-05, 1.98300848832936e-05, 2.140773130067e-05, 
2.3523892526509e-05, 2.52869263199565e-05, 2.7979752794673e-05, 
3.00869998419472e-05, 3.25929880917358e-05, 3.55773433930738e-05, 
3.94143388542226e-05, 4.24299141791159e-05, 4.63611944173804e-05, 
5.03013837345654e-05, 5.49843770685791e-05, 5.9686488969778e-05, 
6.67177665976121e-05, 7.14203425664594e-05, 7.81420615745848e-05, 
8.43010654113295e-05, 9.2303014470648e-05, 0.00010105155658265, 
0.000112289520749321, 0.000119500428254599, 0.000134732709365051, 
0.000143440464520438, 0.000157192910394793, 0.000174819851966038, 
0.000191630054874668, 0.000210089442013552, 0.000230385394719755, 
0.000245420370584967, 0.000277064276590158, 0.000295217725856919, 
0.000328561220978483, 0.000365687224409664, 0.000395462375891527, 
0.000427551093287537, 0.000469132084947674, 0.000522271441238372, 
0.000573103187999686, 0.000628879305273601, 0.000651303502813257, 
0.000735629428991465, 0.000784294887571446, 0.000911469740218124, 
0.00100058451815063, 0.00109758530472502, 0.00117016360826642, 
1.37859569131962e-05, 1.22033464700014e-06, 5.80624804094456e-07, 
4.43298947818207e-07, 3.60104582711567e-07, 3.09554794975496e-07, 
2.80072395597262e-07, 2.65263705300753e-07, 2.61571323645722e-07, 
2.67104457835729e-07, 2.8091833896783e-07, 3.02638780627789e-07, 
3.32193272245585e-07, 3.69494621852977e-07, 4.14189659148255e-07, 
4.65382719227652e-07, 5.21471318492539e-07, 5.79192919540589e-07, 
6.34729840858316e-07, 6.83115307601095e-07, 7.24431989787269e-07, 
7.59786709475154e-07, 7.91581717946338e-07, 8.23052898992745e-07, 
8.56537563110472e-07, 8.97495278133607e-07, 9.49226231183573e-07, 
1.01239584618371e-06, 1.08928031757892e-06, 1.18126212711677e-06, 
1.28769879927392e-06, 1.41530640647693e-06, 1.55882362957125e-06, 
1.7263735647707e-06, 1.91071583244956e-06, 2.13366846473018e-06, 
2.36657321259302e-06, 2.63883733534182e-06, 2.93505703807283e-06, 
3.25894279024285e-06, 3.60907705004791e-06, 3.98270760310335e-06, 
4.37548254029459e-06, 4.7936489261191e-06, 5.20790069734374e-06, 
5.69649540464175e-06, 6.26267068480739e-06, 6.8684765772e-06, 
7.56286584417112e-06, 8.29741544894045e-06, 9.06637681725914e-06, 
9.93004432081944e-06, 1.08646663654185e-05, 1.19196310955559e-05, 
1.30242013425391e-05, 1.4226851777048e-05, 1.54310435791036e-05, 
1.68556802632627e-05, 1.8420052306037e-05, 2.02760436941221e-05, 
2.21755847712235e-05, 2.44350128594856e-05, 2.67471687219307e-05, 
2.88869005045933e-05, 3.16486308258092e-05, 3.46832354741092e-05, 
3.80271310107828e-05, 4.22878635819036e-05, 4.54407085873018e-05, 
5.12799086185615e-05, 5.51368462394804e-05, 6.14055740270281e-05, 
6.65085485828485e-05, 7.4105759257735e-05, 8.03375503202565e-05, 
8.95633426616652e-05, 9.84893218039814e-05, 0.000108325975060381, 
0.000117525499133032, 0.000129347403191443, 0.00014235972746197, 
0.000158877996122241, 0.000172538046637763, 0.000192619753079737, 
0.000209253039121791, 0.000233694186853596, 0.000253871236248917, 
0.000279672132788416, 0.000312505398279669, 0.000339612395366849, 
0.000384739944985434, 0.000418141147684023, 0.000454538615903652, 
0.000500874597678684, 0.000552040717929785, 0.000625454792007039, 
0.000689463448965085, 0.000738932693110681, 0.000814554790859758, 
0.000873011974828199, 1.2672346271447e-05, 1.00472271391431e-06, 
4.7431582225462e-07, 3.68285368653799e-07, 3.04032119040657e-07, 
2.65563946870089e-07, 2.44246934898289e-07, 2.35395625387817e-07, 
2.36571432090623e-07, 2.46744286581246e-07, 2.65756856859138e-07, 
2.94221877161944e-07, 3.33108817795209e-07, 3.83921755155099e-07, 
4.48183331531554e-07, 5.27376388081588e-07, 6.22526750167283e-07, 
7.33859479442574e-07, 8.58892244270773e-07, 9.94419918091444e-07, 
1.1324316765514e-06, 1.26358441317481e-06, 1.37232325609062e-06, 
1.45008263524298e-06, 1.49955603942368e-06, 1.53369895609008e-06, 
1.56500328314333e-06, 1.60743344083039e-06, 1.66165110802382e-06, 
1.73112085569719e-06, 1.81516825586749e-06, 1.91301784384422e-06, 
2.02920208803039e-06, 2.16548004704613e-06, 2.3154483204178e-06, 
2.4884752737974e-06, 2.69191873799754e-06, 2.91124807286954e-06, 
3.16322724412019e-06, 3.44545814392909e-06, 3.75351268724162e-06, 
4.11778093047283e-06, 4.48974740578645e-06, 4.90667011581164e-06, 
5.4017493398037e-06, 5.87944387573635e-06, 6.43877989518823e-06, 
7.02028088195127e-06, 7.67888594355017e-06, 8.39965822127967e-06, 
9.15647478625024e-06, 1.00201773498664e-05, 1.08895054588082e-05, 
1.19651173745665e-05, 1.29644169352953e-05, 1.43109194164323e-05, 
1.54653935094634e-05, 1.72143344353684e-05, 1.86305975032783e-05, 
2.03221419304712e-05, 2.23469889221087e-05, 2.49522264529221e-05, 
2.7086047747623e-05, 2.98574903417662e-05, 3.26970565368019e-05, 
3.60911504239926e-05, 3.95795239886546e-05, 4.47162938884966e-05, 
4.84025770062702e-05, 5.3572494595284e-05, 5.84903775544137e-05, 
6.48397205220274e-05, 7.18980568635146e-05, 8.09529397195532e-05, 
8.7326832375732e-05, 9.98382185682053e-05, 0.000107819325380502, 
0.00011989731318652, 0.00013535171441229, 0.000150651178239226, 
0.000167757782684786, 0.000186909150783531, 0.000202350588713012, 
0.00023222400014487, 0.000251599140643747, 0.000284789177263379, 
0.000322440974439847, 0.000354784062102916, 0.000390339721807627, 
0.000435928054903567, 0.000494016922148509, 0.000551895031286053, 
0.000616612579625082, 0.000650255831849648, 0.000747898439280714, 
0.000812030426041057, 0.000961109108503839, 0.00107461185507543, 
0.00120070093221488, 0.00130399149790926, 1.0116058315707e-05, 
8.94508081692813e-07, 4.25154054161259e-07, 3.24268165745106e-07, 
2.63148886715674e-07, 2.25985685680767e-07, 2.04261498969473e-07, 
1.9327068939165e-07, 1.90391043656126e-07, 1.94222191418754e-07, 
2.04055979312526e-07, 2.19600074200958e-07, 2.40780630841889e-07, 
2.67511732177687e-07, 2.99513355932649e-07, 3.361124685577e-07, 
3.76127107919233e-07, 4.17183070780835e-07, 4.56518182514442e-07, 
4.90560421043121e-07, 5.19381141548802e-07, 5.43786207383436e-07, 
5.65503481686242e-07, 5.86843661183573e-07, 6.09459747827515e-07, 
6.37206156507871e-07, 6.72370356665024e-07, 7.15350160409582e-07, 
7.67666377346475e-07, 8.3018610640219e-07, 9.02336115663792e-07, 
9.88677479352225e-07, 1.08535916905927e-06, 1.19785071286242e-06, 
1.32090473594743e-06, 1.46934208010732e-06, 1.62310576388939e-06, 
1.80209228930869e-06, 1.99534586700233e-06, 2.20499496108912e-06, 
2.42963334460068e-06, 2.66694195420671e-06, 2.91347916733306e-06, 
3.17272565070691e-06, 3.42478769118056e-06, 3.72143369231786e-06, 
4.06488391183819e-06, 4.43113974150856e-06, 4.85302376816482e-06, 
5.30111518657276e-06, 5.77439183673977e-06, 6.31410952384641e-06, 
6.90670606210404e-06, 7.58491989421492e-06, 8.30517519548446e-06, 
9.09973614167721e-06, 9.90803744248706e-06, 1.08717229984788e-05, 
1.19406722287132e-05, 1.32161710847329e-05, 1.4540770592794e-05, 
1.61260052811682e-05, 1.77748108628186e-05, 1.93396928700416e-05, 
2.13565410692997e-05, 2.36007849660986e-05, 2.61054983047652e-05, 
2.9300976338083e-05, 3.17929686135743e-05, 3.62443029472553e-05, 
3.93843019481884e-05, 4.43460647983146e-05, 4.85806412928567e-05, 
5.47701104057725e-05, 6.01005495043343e-05, 6.78446299404742e-05, 
7.55703618557465e-05, 8.42206185195318e-05, 9.26151637097566e-05, 
0.00010334915041026, 0.000115362505322038, 0.000130614858633194, 
0.000143939964498746, 0.00016310777385132, 0.000179897710772755, 
0.000204022129784701, 0.000225116074860382, 0.000251933697720736, 
0.000286029859571568, 0.000315877711585252, 0.000363697832696329, 
0.000401774634244424, 0.000443972274916046, 0.000497359310740237, 
0.000557301225603484, 0.000641958016716071, 0.000719494969774647, 
0.000784047901589604, 0.000878812677643219, 0.000957752155327454, 
9.75668573118412e-06, 7.68172437379877e-07, 3.60114224226968e-07, 
2.77657933057632e-07, 2.27609743165777e-07, 1.97414489186311e-07, 
1.80289424824641e-07, 1.72529518916632e-07, 1.72164595528542e-07, 
1.78294408044079e-07, 1.90667520085421e-07, 2.09585527814921e-07, 
2.35591144960712e-07, 2.69584199808898e-07, 3.12448644017522e-07, 
3.6501199450705e-07, 4.27760012335661e-07, 5.00613971741547e-07, 
5.81659394470089e-07, 6.6854705757399e-07, 7.55785002508966e-07, 
8.37156364234086e-07, 9.02540499853251e-07, 9.46679516535524e-07, 
9.71773751513484e-07, 9.86569493494045e-07, 9.99266253675838e-07, 
1.01875836982012e-06, 1.04530839393566e-06, 1.08091889266721e-06, 
1.12496452210979e-06, 1.17677300569227e-06, 1.23892986317016e-06, 
1.31225932458344e-06, 1.39264804856126e-06, 1.48551671814839e-06, 
1.59492990936537e-06, 1.71195671043915e-06, 1.84620564840465e-06, 
1.99590268443504e-06, 2.15816062293087e-06, 2.35005402982149e-06, 
2.54350378446434e-06, 2.759586558164e-06, 3.01664688769144e-06, 
3.26154265274825e-06, 3.55009998027214e-06, 3.8502194767614e-06, 
4.19332355791211e-06, 4.57275240675044e-06, 4.97643835205147e-06, 
5.44534428816482e-06, 5.92617255563532e-06, 6.52983532243203e-06, 
7.10404509248843e-06, 7.88280734005722e-06, 8.57181966937139e-06, 
9.60912560555811e-06, 1.04816830643721e-05, 1.15312179480408e-05, 
1.27965927348408e-05, 1.44278593641859e-05, 1.58230379519603e-05, 
1.76307879781005e-05, 1.95259408111201e-05, 2.18065948946519e-05, 
2.42063295017114e-05, 2.76931757228493e-05, 3.03662793225087e-05, 
3.40595719016309e-05, 3.769679643943e-05, 4.23762812180359e-05, 
4.7663980196144e-05, 5.44524790488392e-05, 5.96150735483685e-05, 
6.918802928794e-05, 7.58665288090297e-05, 8.56776583447674e-05, 
9.82433149538817e-05, 0.00011108650441532, 0.000125684348954312, 
0.000142295543336444, 0.00015655701532501, 0.000182608253412423, 
0.000201093832325397, 0.0002313735426329, 0.000266292542321155, 
0.000297853854484219, 0.000333133256247727, 0.000378204077421028, 
0.000435696408652345, 0.000494787458032063, 0.000561925746413798, 
0.000602330311286294, 0.000704129292163679, 0.000776988769703577, 
0.000934586551073559, 0.00106187416705915, 0.00120558965540683, 
0.00133030076780848, 8.51317248284846e-06, 7.4987013204052e-07, 
3.55017767016838e-07, 2.69704539466393e-07, 2.17992550719507e-07, 
1.86445213654209e-07, 1.67825794093635e-07, 1.58128361928542e-07, 
1.5510623491499e-07, 1.57538217522245e-07, 1.64779722655441e-07, 
1.76528676060507e-07, 1.92659907361807e-07, 2.13037548882409e-07, 
2.37370801364271e-07, 2.65060835068583e-07, 2.95117641668446e-07, 
3.2563740036961e-07, 3.54452423616153e-07, 3.78815377542779e-07, 
3.98838494169473e-07, 4.15195922592197e-07, 4.29249785822587e-07, 
4.42772568888706e-07, 4.57002529217796e-07, 4.7478710111896e-07, 
4.97738489387817e-07, 5.26031277166051e-07, 5.60648102200958e-07, 
6.02061717473237e-07, 6.49684468637372e-07, 7.06604349794661e-07, 
7.69838268124846e-07, 8.43039122878576e-07, 9.22248872796441e-07, 
1.01751644702341e-06, 1.11459009221848e-06, 1.2268786861076e-06, 
1.34650248113676e-06, 1.47459088919671e-06, 1.60987696735962e-06, 
1.75052755279617e-06, 1.89407632994086e-06, 2.04268156395921e-06, 
2.18361422348145e-06, 2.35020829406735e-06, 2.54378330872772e-06, 
2.74959922316222e-06, 2.98868617441944e-06, 3.24375445531882e-06, 
3.51565666267269e-06, 3.83106648697577e-06, 4.18262514123203e-06, 
4.59102570786201e-06, 5.0308869375217e-06, 5.52284741018179e-06, 
6.03123925610979e-06, 6.64343691541273e-06, 7.33052476638795e-06, 
8.15683418679617e-06, 9.0279325098308e-06, 1.00778422173697e-05, 
1.11873616693281e-05, 1.2265497909108e-05, 1.36552351762138e-05, 
1.52207444397087e-05, 1.69894809106048e-05, 1.92511668664638e-05, 
2.10965752173254e-05, 2.42994617591729e-05, 2.66880714917821e-05, 
3.03835518183893e-05, 3.36650710535083e-05, 3.83996676900956e-05, 
4.26437958187636e-05, 4.87308462216052e-05, 5.49617091488298e-05, 
